5.82161,0.229415,0.00216246,0.0162568,6.07394
5.0561,0.229958,0.00220752,0.0162327,5.30886
5.05273,0.230213,0.00217032,0.0161955,5.30542
5.06007,0.227389,0.00222182,0.0162764,5.31075
5.05863,0.229661,0.00226068,0.0161204,5.31124
5.06277,0.227498,0.00214505,0.0161114,5.31285
5.05115,0.22884,0.00220442,0.0162301,5.3028
5.07201,0.228429,0.00221419,0.0156648,5.32281
5.05433,0.229546,0.00218129,0.0161049,5.30652
5.10134,0.229083,0.00207949,0.0161602,5.35318



2.46138,0.147481,0.000833273,0.00622988,2.61876
2.22866,0.147091,0.00101185,0.0065825,2.39135
2.23634,0.147595,0.000836849,0.00644064,2.39403
2.24122,0.147469,0.000813961,0.00654721,2.39894
2.2404,0.146893,0.000804901,0.00653696,2.39733
2.20931,0.146996,0.000831127,0.00657701,2.36652
2.2178,0.147302,0.000839949,0.00650764,2.37528
2.22705,0.147414,0.000832081,0.00658917,2.38463
2.21666,0.147574,0.00082159,0.0064683,2.3744
2.20954,0.147217,0.00082159,0.00650334,2.36686



4.13291,0.23049,0.00162697,0.00798059,4.3763
3.7254,0.231196,0.00163627,0.00776362,3.96919
3.71285,0.231183,0.00165319,0.00806499,3.95693
3.77395,0.243545,0.00169158,0.0079298,4.03039
3.72296,0.230999,0.00196576,0.00792551,3.96719
3.71214,0.231962,0.00161266,0.00777197,3.9569
3.7359,0.230921,0.00340271,0.00802279,3.98149
3.72061,0.231366,0.00164366,0.00720239,3.96418
3.69226,0.231002,0.0016439,0.00788879,3.93606
3.73561,0.231391,0.00337791,0.00775456,3.98174



8.27536,0.350585,0.00416136,0.0145135,8.64919
7.6313,0.35056,0.00412941,0.0147417,8.0053
7.52683,0.351589,0.00414371,0.0146933,7.9016
7.73671,0.350644,0.00423336,0.0142074,8.11019
7.6177,0.350191,0.00424361,0.0139606,7.99039
7.53848,0.350993,0.00412011,0.0145395,7.91283
7.52432,0.350538,0.00413823,0.0146124,7.89814
7.70687,0.350897,0.00413775,0.015074,8.08148
7.75465,0.350843,0.00420403,0.0145159,8.12848
7.73598,0.350681,0.00417352,0.015053,8.11022



2.70853,0.144656,0.00108743,0.00334668,2.86001
2.4631,0.144081,0.00106883,0.00337672,2.61417
2.49389,0.145775,0.00112987,0.00329232,2.64642
2.45138,0.144542,0.00109482,0.00329232,2.60277
2.49777,0.144767,0.00110006,0.00333309,2.64927
2.45474,0.144639,0.00116706,0.00328398,2.60648
2.52084,0.144449,0.00109768,0.00330019,2.67209
2.44301,0.144249,0.00109959,0.00328779,2.59394
2.51895,0.144854,0.00109172,0.00329208,2.67054
2.44606,0.144443,0.00108981,0.00328088,2.59743



2.53164,0.127021,0.00078845,0.0019722,2.66367
2.01792,0.126949,0.00078392,0.0019784,2.14968
2.02303,0.126559,0.00079608,0.00196314,2.15444
2.06497,0.126486,0.000769615,0.00197053,2.19626
2.03236,0.126936,0.000827551,0.00195646,2.16416
2.03969,0.126867,0.000764608,0.00198936,2.17136
2.02412,0.126817,0.000901461,0.00197577,2.15594
2.02586,0.126843,0.0008111,0.0019784,2.1575
2.05786,0.126709,0.000790358,0.00199056,2.18933
2.12055,0.126811,0.000782013,0.0019815,2.25225



11.8144,0.241435,0.00487828,0.0135548,12.0782
10.9883,0.24201,0.00480103,0.0135932,11.2528
10.9859,0.242433,0.00490212,0.0137765,11.2511
10.9288,0.242086,0.00476718,0.0139191,11.1936
12.308,0.241959,0.00479245,0.01388,12.5726
11.1093,0.240746,0.00478578,0.01366,11.3725
10.9448,0.242131,0.00480175,0.0140145,11.2098
10.8772,0.241755,0.00478435,0.0136969,11.1415
10.9936,0.241843,0.00482178,0.0140028,11.2582
10.9325,0.246702,0.00480127,0.0137448,11.2018



5.05035,0.140389,0.00282407,0.00286341,5.1987
4.10092,0.140562,0.00274706,0.00285888,4.24945
4.0871,0.140213,0.0028007,0.00286555,4.23533
4.12318,0.140572,0.00280523,0.00285721,4.27187
4.21352,0.140208,0.00281882,0.00285721,4.36189
4.08786,0.140484,0.00281644,0.00285459,4.23781
4.17787,0.140099,0.00281334,0.00279617,4.32598
4.07431,0.140418,0.00286722,0.00291657,4.22284
4.58168,0.140032,0.00281167,0.00286341,4.72971
4.07285,0.140451,0.00281715,0.00285721,4.22141



14.268,0.209815,0.00430655,0.00703573,14.4923
12.8291,0.210146,0.00434899,0.00696635,13.0537
12.6926,0.222679,0.00439692,0.00664973,12.9293
12.6902,0.222539,0.00413108,0.00706625,12.9269
12.7613,0.222484,0.00427532,0.0071497,12.9981
12.8555,0.209042,0.0043776,0.00712109,13.079
13.0608,0.209898,0.00434923,0.00711751,13.2851
12.71,0.221319,0.00422907,0.00707722,12.9457
12.7305,0.220988,0.00418091,0.0069561,12.9658
13.0505,0.210199,0.00431752,0.0070529,13.2747



11.1893,0.196184,0.00324607,0.00511169,11.3967
10.6038,0.19582,0.00378394,0.00481772,10.8111
10.4796,0.197331,0.00320387,0.00507569,10.6879
10.5213,0.196042,0.00322747,0.00515914,10.7284
10.3659,0.196259,0.00323009,0.00494385,10.5731
10.3029,0.195703,0.00321364,0.00495577,10.5099
10.3507,0.196142,0.00320935,0.00528431,10.558
10.4038,0.195909,0.00324082,0.0049386,10.6109
10.2993,0.195825,0.00320578,0.00503492,10.5059
10.3191,0.196438,0.00325322,0.00513649,10.5263



6.05254,0.164033,0.00230217,0.00304294,6.22425
5.82436,0.156719,0.00224757,0.00305271,5.98871
5.78386,0.157087,0.00232267,0.00305748,5.94856
5.77299,0.156382,0.00226402,0.00306034,5.93734
5.84151,0.159763,0.00228691,0.0030725,6.009
5.83693,0.157111,0.00229502,0.00306082,6.00184
5.77942,0.157213,0.00225496,0.00306106,5.94442
5.76552,0.156661,0.00226688,0.00301957,5.92986
5.88986,0.166204,0.00224066,0.00307918,6.06374
5.7643,0.157013,0.00230932,0.00306058,5.92899



6.90118,0.165654,0.00211239,0.00327897,7.07464
6.69352,0.165987,0.0021112,0.00327802,6.86733
6.67443,0.165831,0.00204301,0.00329161,6.84805
6.70138,0.166011,0.00209832,0.00327826,6.87528
6.819,0.165981,0.00210905,0.00320268,6.99281
6.68535,0.165716,0.00212145,0.00323343,6.85898
7.34401,0.165915,0.00208807,0.00325608,7.51738
6.66574,0.165579,0.00208974,0.00327706,6.83902
6.65461,0.165625,0.00210166,0.00329232,6.82812
6.84142,0.165707,0.00209928,0.0033083,7.01503



2.48055,0.123618,0.000720024,0.00107121,2.60831
2.38777,0.123288,0.000696898,0.00109267,2.51491
2.43609,0.123586,0.000696182,0.00107932,2.56337
2.37591,0.123512,0.000738382,0.00108075,2.50315
2.3675,0.123241,0.000707865,0.00109982,2.49453
2.40356,0.123365,0.000700474,0.00107884,2.5307
2.37766,0.123324,0.000725985,0.00108743,2.50463
2.37404,0.123267,0.000687122,0.00107956,2.50118
2.40669,0.123128,0.000699043,0.00108624,2.53365
2.37407,0.123044,0.000695467,0.0010922,2.50078



3.12374,0.127778,0.000842333,0.000980616,3.25538
2.73885,0.127745,0.000864983,0.00098753,2.8705
2.71399,0.127161,0.000892639,0.000976086,2.84483
2.7686,0.127622,0.000869513,0.000976562,2.90001
2.80371,0.12778,0.000886202,0.000994205,2.93539
2.85002,0.127565,0.000911713,0.00097847,2.9815
2.76723,0.127547,0.00113893,0.000983953,2.89889
2.81768,0.127798,0.000874758,0.00098443,2.94935
2.72194,0.127694,0.000850439,0.00099206,2.85346
2.75195,0.127764,0.000858307,0.000989199,2.88608



3.2611,0.131022,0.00140166,0.00114727,3.39662
3.07762,0.131015,0.00139308,0.00113845,3.2132
3.06256,0.131287,0.0018115,0.00115657,3.19861
3.08865,0.132033,0.00138593,0.00114226,3.22514
3.06534,0.131079,0.00139952,0.00114942,3.20098
3.08648,0.130995,0.00144243,0.00114274,3.22211
3.07202,0.131037,0.00143027,0.00114608,3.20756
3.05586,0.131026,0.00143147,0.00114274,3.19121
3.12985,0.131103,0.00143695,0.00114608,3.26564
3.06071,0.131128,0.00142193,0.00113535,3.19657



7.09178,0.157238,0.00262117,0.0021615,7.25596
6.59443,0.155999,0.00261664,0.00213909,6.75742
6.27174,0.156668,0.00253606,0.00215387,6.4353
6.43812,0.156255,0.00267553,0.00213695,6.60155
6.29022,0.155968,0.00266433,0.00212288,6.45321
6.34019,0.156744,0.00265336,0.00210333,6.50404
6.27047,0.156254,0.00269032,0.00209069,6.43374
6.28163,0.156747,0.00267172,0.00208664,6.44544
6.30131,0.15729,0.00265002,0.00216532,6.46573
6.26402,0.155555,0.00267863,0.00212288,6.4266



10.2544,0.199266,0.00476623,0.00159168,10.4623
9.41617,0.186342,0.00464416,0.0015583,9.61089
9.58504,0.181948,0.00471401,0.00156283,9.77519
9.37307,0.18353,0.00467253,0.00157881,9.56505
9.35582,0.183472,0.00469255,0.00156903,9.54765
9.38678,0.182475,0.00471306,0.00157213,9.57771
9.43655,0.182077,0.00479364,0.00163412,9.6273
9.36533,0.184195,0.00465536,0.00156736,9.55784
9.42009,0.182145,0.00462866,0.0015564,9.61047
9.37966,0.181904,0.00466752,0.001544,9.56981



34.2287,0.381942,0.0168219,0.0362132,34.6739
29.8226,0.331222,0.016938,0.0266919,30.2162
30.2257,0.326092,0.016942,0.020519,30.5935
29.4417,0.326604,0.0167089,0.0175581,29.8067
29.9549,0.326953,0.0166385,0.0137124,30.3164
29.1236,0.325934,0.0171957,0.0186837,29.4899
29.7581,0.32593,0.0168853,0.0136309,30.1188
29.7631,0.325496,0.0169194,0.0135972,30.1234
30.139,0.326557,0.0171092,0.0146072,30.5014
29.2065,0.325676,0.0167646,0.0202608,29.5734



24.2016,0.331056,0.0177844,0.00488997,24.5583
21.7522,0.278787,0.00932574,0.00465155,22.0478
21.7368,0.280898,0.00924754,0.0048337,22.0344
22.1533,0.279945,0.00937796,0.00470972,22.4502
21.6906,0.279253,0.00935245,0.00488472,21.9866
21.8543,0.278686,0.00931096,0.00483942,22.15
22.2339,0.279787,0.00909734,0.00464416,22.5301
21.7953,0.279066,0.00929141,0.00485921,22.091
21.7996,0.283196,0.00933909,0.00484824,22.0996
21.689,0.278955,0.00937057,0.00459123,21.9846



5.80608,0.147936,0.00215459,0.00139523,5.95973
5.25789,0.147678,0.00208831,0.00140405,5.41119
5.22065,0.148053,0.00211,0.00138712,5.37423
5.34181,0.147843,0.00209808,0.00139165,5.49524
5.21611,0.147897,0.00212932,0.0013907,5.3695
5.3513,0.147673,0.00207186,0.00138116,5.50441
5.23362,0.147612,0.00212932,0.00138164,5.38723
5.2321,0.147856,0.00211477,0.00138593,5.38549
5.26755,0.147735,0.00214458,0.0014019,5.42104
5.23834,0.148129,0.0021069,0.00138402,5.39185



8.0507,0.168011,0.00244784,0.000998497,8.22407
7.20991,0.167117,0.00284147,0.000995874,7.38285
7.21145,0.167446,0.00289202,0.000990868,7.38482
7.30154,0.167503,0.00281072,0.000999212,7.47625
7.19908,0.167245,0.00293469,0.00110292,7.37223
7.21408,0.167017,0.00291228,0.00100255,7.38697
7.24887,0.1675,0.00294828,0.0010016,7.42247
7.2208,0.167284,0.00288367,0.00101161,7.39409
7.19086,0.16712,0.00285339,0.00100279,7.36387
7.19744,0.167387,0.00284147,0.000990152,7.37056



17.9539,0.307878,0.00566077,0.00105667,18.2705
15.4771,0.256169,0.00646067,0.00103998,15.7428
15.5747,0.261878,0.00646496,0.0010221,15.846
15.2358,0.263061,0.00656056,0.00102615,15.5085
15.1448,0.266146,0.0064218,0.00105715,15.4203
15.2542,0.265673,0.00629234,0.00105357,15.5293
15.2546,0.267667,0.00629878,0.00105333,15.5316
15.1656,0.270658,0.00615549,0.0010376,15.4459
15.4967,0.270864,0.00639224,0.00103998,15.7772
16.8824,0.263213,0.00652909,0.00104094,17.1553



10.1647,0.182623,0.00380898,0.000701189,10.3538
9.50959,0.182777,0.00378561,0.000698566,9.69865
9.48121,0.183325,0.00387788,0.000705242,9.67112
9.64933,0.183772,0.00386286,0.000714064,9.8396
9.42471,0.183985,0.00388241,0.000716448,9.61525
9.33979,0.184922,0.00386453,0.00068903,9.53137
9.28856,0.185439,0.00387502,0.000674248,9.48053
9.29252,0.184989,0.00392032,0.000711441,9.48406
9.25916,0.184567,0.00384617,0.000710011,9.45032
9.2743,0.184738,0.00404596,0.000694513,9.4658



17.8046,0.273089,0.0230978,0.000726461,18.1035
15.6394,0.259945,0.00760937,0.000720263,15.9096
15.4174,0.264503,0.00757289,0.000727415,15.6922
15.3412,0.257377,0.00760174,0.000729084,15.6086
15.4011,0.258342,0.00806212,0.000725508,15.6702
15.4229,0.261038,0.007864,0.000732899,15.6946
15.4404,0.260381,0.00780869,0.000726938,15.7112
15.7821,0.256494,0.00783134,0.000723124,16.0492
15.3678,0.258742,0.00697231,0.00072217,15.6363
15.2949,0.25785,0.00700307,0.000734329,15.5623



14.9102,0.228049,0.00481439,0.000510931,15.1457
13.5001,0.232046,0.00475717,0.000507832,13.7393
13.3632,0.239072,0.00449085,0.000507593,13.6091
13.2906,0.242171,0.00444889,0.000509501,13.5396
13.2787,0.246918,0.00453973,0.0005126,13.5326
13.5484,0.244558,0.00453162,0.000521183,13.7999
13.3062,0.242618,0.00410485,0.000503778,13.5552
13.1722,0.242838,0.00444937,0.000506401,13.4219
13.3555,0.242169,0.00464487,0.000499249,13.6049
13.3599,0.252645,0.0044992,0.000509262,13.6195



