5.64403,0.365945,0.00126815,0.0213063,6.03728
5.10614,0.367238,0.000888586,0.0209436,5.4998
5.14911,0.36598,0.000968933,0.0216241,5.54206
5.21522,0.366248,0.00101852,0.0209262,5.6082
5.09045,0.366302,0.000990868,0.0215142,5.48418
5.1076,0.367341,0.00100017,0.0210319,5.50188
5.07008,0.367553,0.000944138,0.021559,5.46478
5.11559,0.367524,0.00096488,0.021379,5.5103
5.07749,0.36687,0.00101066,0.0214837,5.47169
5.16362,0.366231,0.00150108,0.0215561,5.55782



3.18283,0.330708,0.000584602,0.00793862,3.52484
2.26126,0.330914,0.000592947,0.00754881,2.60312
2.2703,0.330986,0.000596762,0.00761676,2.61238
2.26322,0.330912,0.000632048,0.00795507,2.6055
2.26417,0.330794,0.000779152,0.00802517,2.60674
2.27239,0.331347,0.000586271,0.00794554,2.61508
2.26666,0.330364,0.000561714,0.00778937,2.60822
2.28074,0.330811,0.00057745,0.00778317,2.62276
2.30151,0.330427,0.000608206,0.00821328,2.64367
2.26942,0.331105,0.00079298,0.00781965,2.61206



4.30083,0.388189,0.00283265,0.00923514,4.70431
4.00791,0.387249,0.00324774,0.0101156,4.41195
3.91857,0.406745,0.00205851,0.00964546,4.34029
3.92007,0.405944,0.00103188,0.0102954,4.34057
4.02799,0.392306,0.00271845,0.010112,4.43633
3.92936,0.400661,0.00375843,0.0102084,4.34713
3.92463,0.395429,0.00239205,0.0104105,4.33611
3.93937,0.39523,0.0011642,0.0101571,4.34921
3.93363,0.392461,0.00138259,0.0104012,4.341
3.91298,0.402099,0.00156283,0.0103753,4.3302



9.12215,0.451322,0.00277352,0.0196869,9.60077
8.31261,0.447777,0.00288868,0.0229211,8.79136
8.30806,0.449825,0.0028646,0.0222626,8.78765
8.43451,0.449172,0.00278068,0.0202944,8.91139
8.29357,0.44985,0.00261998,0.0200622,8.77093
8.51698,0.472841,0.00275779,0.0202706,9.01773
8.2788,0.448292,0.00271583,0.0198741,8.75453
8.29336,0.449699,0.00270391,0.020375,8.77085
8.43878,0.452713,0.00288606,0.020467,8.91948
8.46663,0.471821,0.00289035,0.020736,8.96676



2.83565,0.328943,0.00094676,0.0043931,3.17223
2.64866,0.329521,0.000963688,0.0044992,2.98589
2.64008,0.328784,0.000971079,0.00440764,2.97662
2.65723,0.329208,0.000920057,0.00440145,2.99409
2.67195,0.329174,0.000972033,0.00441527,3.00886
2.644,0.32883,0.000960112,0.00444317,2.9806
2.65129,0.328316,0.000984669,0.00442791,2.98746
2.65935,0.329068,0.00095439,0.00447321,2.99601
2.65707,0.329165,0.000945807,0.00443101,2.99387
2.6966,0.328953,0.000940561,0.00446701,3.03324



2.35714,0.323718,0.00105548,0.00261235,2.68652
2.21474,0.323369,0.000665426,0.00270534,2.54342
2.23044,0.322661,0.000674486,0.00263453,2.55838
2.18494,0.323231,0.000614882,0.00262809,2.51325
2.20862,0.323542,0.000590801,0.00267529,2.5374
2.19864,0.323341,0.000627279,0.00264096,2.52719
2.20794,0.323016,0.00061655,0.00262856,2.53619
2.20059,0.323358,0.000642538,0.00267076,2.52924
2.19142,0.322822,0.000611544,0.00263882,2.51965
2.19796,0.322662,0.000652552,0.00265241,2.52581



12.9291,0.618075,0.00210786,0.0177028,13.5715
12.0912,0.470109,0.00220871,0.0181694,12.586
13.1979,0.467706,0.00215936,0.0172689,13.6893
11.0263,0.460462,0.00214005,0.0178778,11.511
11.1321,0.458143,0.00206137,0.0179718,11.6144
11.073,0.45976,0.00210404,0.0178404,11.5572
11.161,0.461814,0.00210142,0.0176864,11.6471
11.1733,0.46092,0.00214148,0.0178354,11.6585
11.0737,0.459417,0.00209427,0.0178792,11.5573
11.0263,0.460497,0.00211453,0.0177855,11.5111



5.11507,0.345451,0.00184369,0.0037334,5.46829
4.15389,0.344899,0.00191283,0.00373578,4.50654
4.23805,0.344191,0.0019331,0.00372839,4.59034
4.16035,0.344996,0.00190067,0.00373888,4.51316
4.22164,0.344954,0.00189066,0.0037787,4.57427
4.15541,0.344517,0.00195765,0.00376654,4.50782
4.14065,0.344867,0.00194597,0.00374317,4.49351
4.15701,0.3455,0.00200272,0.00371218,4.51039
4.13431,0.343871,0.00193572,0.00373077,4.48607
4.14981,0.345105,0.00193143,0.00374818,4.50291



14.081,0.421503,0.00190711,0.00917578,14.5165
12.8493,0.432576,0.00199485,0.00930786,13.2962
12.731,0.432621,0.00192738,0.00919628,13.1784
12.7075,0.431776,0.00192904,0.00918651,13.1537
13.0691,0.42125,0.00195575,0.00930619,13.5048
12.7296,0.433802,0.00190282,0.00914717,13.1779
12.741,0.433551,0.00190902,0.00918579,13.1889
12.7082,0.432453,0.00192833,0.00934672,13.1551
14.8101,0.421887,0.00195217,0.00935364,15.2465
12.7487,0.433717,0.00195146,0.00943136,13.1971



11.4529,0.406687,0.00143433,0.0061655,11.8698
10.3632,0.406332,0.00136447,0.00646234,10.7802
10.375,0.405829,0.00138807,0.00652194,10.7916
10.4366,0.404548,0.00139713,0.00669551,10.8519
10.5538,0.404055,0.00137281,0.00661659,10.9685
10.6532,0.404237,0.00135136,0.00648236,11.0681
10.3279,0.405305,0.00136161,0.00665689,10.7441
10.3893,0.405584,0.00134563,0.00655961,10.8052
10.381,0.40474,0.00144243,0.00663757,10.7966
10.375,0.405071,0.00145173,0.00618601,10.7904



6.28083,0.363204,0.00116634,0.00388718,6.65142
5.85355,0.362858,0.00114989,0.00385308,6.22351
5.79847,0.363185,0.0012219,0.0039072,6.16896
5.89717,0.363143,0.00112796,0.00384259,6.26742
5.78866,0.363382,0.00116587,0.00387716,6.15937
5.88364,0.363246,0.00116158,0.00392103,6.25435
5.90509,0.362545,0.00112772,0.00386453,6.27482
5.80556,0.363032,0.00117397,0.00390315,6.17591
5.80345,0.363092,0.00117087,0.00387883,6.17386
5.81454,0.362852,0.00115371,0.00388789,6.1846



7.47571,0.372799,0.000793457,0.00424933,7.85581
6.75093,0.372397,0.000736713,0.00428057,7.13065
6.7609,0.371953,0.000771523,0.00429082,7.14019
6.78374,0.372036,0.000748634,0.00431609,7.16315
6.90415,0.372766,0.000803709,0.00429392,7.28434
6.81462,0.37284,0.000825167,0.0043087,7.19507
6.88693,0.371748,0.00071311,0.00426173,7.26602
6.91276,0.37219,0.000858307,0.00430155,7.29229
6.76199,0.373132,0.000756741,0.00428391,7.14267
6.73903,0.372106,0.000802755,0.00431871,7.11839



2.59788,0.326829,0.000425339,0.00147557,2.92826
2.37924,0.326489,0.000406742,0.00150561,2.70944
2.40745,0.326602,0.000418663,0.00148654,2.73767
2.38089,0.326745,0.000680208,0.00151515,2.71177
2.39621,0.327469,0.00041604,0.00149846,2.72738
2.38185,0.326805,0.000388861,0.00148773,2.71224
2.40895,0.32772,0.000413656,0.00149226,2.74021
2.37913,0.32687,0.000774145,0.00150943,2.70999
2.3707,0.326874,0.000410557,0.00148773,2.70122
2.38887,0.326705,0.000674248,0.00149417,2.71946



3.01025,0.33664,0.000507832,0.00220799,3.3515
2.80052,0.331454,0.000486374,0.00223923,3.13631
2.74884,0.330775,0.000473976,0.00225353,3.08415
2.74498,0.330345,0.000459671,0.0022943,3.07965
2.74877,0.331092,0.000487566,0.00225949,3.08424
2.78285,0.330434,0.000488758,0.00223112,3.11771
2.79339,0.329834,0.000495911,0.00223637,3.12748
2.76889,0.331286,0.000701904,0.00223875,3.10488
2.76509,0.330942,0.000492811,0.0022223,3.10073
2.74536,0.330596,0.000493765,0.00224471,3.08051



3.29726,0.335044,0.000654459,0.00157857,3.63637
3.07511,0.335157,0.000693798,0.00158429,3.41427
3.07367,0.334684,0.00065279,0.00157714,3.41226
3.07082,0.335032,0.000669718,0.00155401,3.40968
3.08323,0.335573,0.000678062,0.00155759,3.42282
3.16311,0.335457,0.000667095,0.00156379,3.50245
3.07727,0.33627,0.000671864,0.00157881,3.41745
3.08516,0.335539,0.000694513,0.00158048,3.42464
3.06534,0.33505,0.000698328,0.00156307,3.40427
3.15268,0.334767,0.000711441,0.00157046,3.49152



6.4298,0.363534,0.000921249,0.00274825,6.79889
5.91506,0.363488,0.000896215,0.00274158,6.28416
5.91925,0.362696,0.000845671,0.00277209,6.28768
5.94233,0.363041,0.000857115,0.0027616,6.31098
5.97188,0.362838,0.000863075,0.00277877,6.34025
5.92494,0.363131,0.000865221,0.00276971,6.29377
5.90322,0.363672,0.0011282,0.00274491,6.27268
5.90555,0.363039,0.00090313,0.00279093,6.27663
5.93538,0.362512,0.000875711,0.00276923,6.30375
6.14865,0.36319,0.00120544,0.00273085,6.51764



9.447,0.390446,0.00125265,0.00220108,9.84252
8.92819,0.390116,0.00124311,0.00220418,9.32355
8.6992,0.389763,0.00124121,0.00222182,9.09432
8.91095,0.3882,0.00124931,0.00219941,9.30452
8.70722,0.389105,0.00125408,0.00218058,9.10149
8.649,0.388608,0.00125241,0.00221777,9.04298
8.63945,0.389521,0.00161624,0.0021348,9.03442
8.65882,0.38889,0.00120449,0.0021956,9.0529
8.657,0.388544,0.00125837,0.00219107,9.05089
8.66371,0.389526,0.00124645,0.00218391,9.05853



31.963,0.658046,0.00797558,0.0184839,32.6519
29.4486,0.705406,0.00793505,0.018713,30.1853
29.5411,0.697946,0.00785685,0.0189362,30.2701
29.6051,0.666433,0.00775552,0.018656,30.3026
29.061,0.702221,0.00784755,0.0188262,29.7943
29.3279,0.733173,0.0076859,0.0186565,30.0917
29.6062,0.651846,0.00785804,0.0185223,30.2891
29.574,0.672824,0.0078938,0.0186727,30.278
29.6718,0.658833,0.00773811,0.0185838,30.3617
30.1581,0.702263,0.00783992,0.0202351,30.8932



23.8978,0.49637,0.00303411,0.00626874,24.4062
21.8318,0.496031,0.00298691,0.0061121,22.3397
21.6802,0.494576,0.00297427,0.00620985,22.1869
21.6568,0.494797,0.00290298,0.00628901,22.1635
21.6461,0.496025,0.00277877,0.00605655,22.1537
21.6206,0.495641,0.00298715,0.00621533,22.1281
21.6874,0.495724,0.00282907,0.00630546,22.1948
22.1898,0.496673,0.00284839,0.00610948,22.6981
21.7653,0.495188,0.00283813,0.00609899,22.2726
22.1436,0.496139,0.00293326,0.00611997,22.6513



5.86838,0.354648,0.000994205,0.00180674,6.22767
5.22812,0.353186,0.000923395,0.00183582,5.58592
5.22004,0.354308,0.000933886,0.00182605,5.57904
5.21333,0.354159,0.00092411,0.00185776,5.5719
5.22314,0.354544,0.00090456,0.00184155,5.58222
5.21444,0.354746,0.000914097,0.00183105,5.57372
5.36112,0.354112,0.000935078,0.00183058,5.71971
5.21775,0.354023,0.00095129,0.00183868,5.57647
5.24896,0.354758,0.000926495,0.00183344,5.60819
5.24448,0.354227,0.000900269,0.00183272,5.60321



7.97271,0.374245,0.00112963,0.00217056,8.35193
7.30202,0.374654,0.00112987,0.00214076,7.6816
7.28829,0.374587,0.00116396,0.00215554,7.66792
7.29373,0.37538,0.00111485,0.00213814,7.67395
7.81812,0.37429,0.00110245,0.00214124,8.19733
7.43803,0.374704,0.00112057,0.00217056,7.81787
7.33048,0.374413,0.00112557,0.00216293,7.71224
7.41015,0.37381,0.00111079,0.00217962,7.78884
7.30225,0.374703,0.00109744,0.00216985,7.68185
7.32331,0.375623,0.00108671,0.00215125,7.70384



16.9687,0.446899,0.00295043,0.00229764,17.4225
15.5139,0.446664,0.00296426,0.00229597,15.9675
15.4767,0.446156,0.00297832,0.00227141,15.9299
15.4243,0.446279,0.00294733,0.00228643,15.8777
15.7295,0.445926,0.00293207,0.00226736,16.1824
15.5423,0.445942,0.00289297,0.00228453,15.9951
15.5496,0.445533,0.00295496,0.00226307,16.0019
16.4985,0.44677,0.00290561,0.00231576,16.9522
15.4179,0.446407,0.00307226,0.00225782,15.8715
15.4649,0.446227,0.00320792,0.00230646,15.9183



11.1415,0.384128,0.00134563,0.00174999,11.5302
9.33625,0.383437,0.00137067,0.00175357,9.72434
9.32267,0.384118,0.00132728,0.00178289,9.71142
9.35351,0.384783,0.00133371,0.00175238,9.74301
9.34007,0.384527,0.00134826,0.00176859,9.72935
9.53102,0.383461,0.00133538,0.00174856,9.91921
9.34882,0.38397,0.0012939,0.00176549,9.73753
9.55816,0.383884,0.00131297,0.00175047,9.94671
9.37542,0.384387,0.0013206,0.00175214,9.7646
9.3185,0.38501,0.00130033,0.00176215,9.70816



20.6801,0.491001,0.00814819,0.00176024,21.1826
16.0188,0.486164,0.0170465,0.00176764,16.5254
16.0829,0.455529,0.00408125,0.00174785,16.5459
15.9942,0.455709,0.00398755,0.00178337,16.4572
15.9483,0.455866,0.00394607,0.00178361,16.4116
15.8858,0.455577,0.00398207,0.00175571,16.3487
15.8535,0.456974,0.0040009,0.00175858,16.3179
15.9585,0.45513,0.00398326,0.00175762,16.421
15.762,0.467617,0.0106499,0.00173759,16.2436
16.1553,0.47608,0.0153968,0.00175571,16.6502



15.6475,0.440855,0.00214028,0.00148034,16.0936
13.5172,0.430216,0.0021894,0.00146723,13.9528
13.4864,0.431336,0.00219369,0.00145912,13.9229
13.6002,0.429709,0.00222254,0.00146604,14.0352
13.8316,0.430555,0.00207615,0.00149393,14.2677
13.5064,0.431057,0.00221705,0.0014751,13.9428
13.5027,0.430047,0.00221729,0.00147939,13.9391
13.5366,0.431133,0.00227952,0.00147295,13.973
13.4415,0.43075,0.00213599,0.00148034,13.8776
13.4448,0.431375,0.00221992,0.0014801,13.8814



