MPI Processes,Nodes,Processes per Node,OpenMP Threads per process,Floating Point Ops,Distribution Time,SpMV Time,Total Time, ,Best Distribution Time,Best SpMV Time,Best Total Time,Best GFlops,,Worst Distribution Time,Worst SpMV Time,Worst Total Time,Worst GFlops, ,Avg Distribution Time,Avg SpMV Time,Avg Total Time,Avg GFlops
1, ,1,1,2100225,0.992876,0.002654,0.995799, ,0.992876,0.002654,0.995799,1.582502, ,0.992876,0.002762,1.046580,1.521015, ,0.992876,0.002738,1.030717,1.534376
 , , , , ,0.992876,0.002739,1.022590 , , , , , , , , , , , , , , 
 , , , , ,0.992876,0.002740,1.025610 , , , , , , , , , , , , , , 
 , , , , ,0.992876,0.002742,1.028620 , , , , , , , , , , , , , , 
 , , , , ,0.992876,0.002744,1.031610 , , , , , , , , , , , , , , 
 , , , , ,0.992876,0.002744,1.034600 , , , , , , , , , , , , , , 
 , , , , ,0.992876,0.002746,1.037590 , , , , , , , , , , , , , , 
 , , , , ,0.992876,0.002751,1.040580 , , , , , , , , , , , , , , 
 , , , , ,0.992876,0.002754,1.043590 , , , , , , , , , , , , , , 
 , , , , ,0.992876,0.002762,1.046580 , , , , , , , , , , , , , , 
 , , , , , , , , , , , , 
 , , , , , , , , , , , , 
MPI Processes,Nodes,Processes per Node,OpenMP Threads per process,Floating Point Ops,Distribution Time,SpMV Time,Total Time, ,Best Distribution Time,Best SpMV Time,Best Total Time,Best GFlops,,Worst Distribution Time,Worst SpMV Time,Worst Total Time,Worst GFlops, ,Avg Distribution Time,Avg SpMV Time,Avg Total Time,Avg GFlops
1, ,1,2,2100225,0.971269,0.001737,0.973407, ,0.971269,0.001737,0.973407,2.417915, ,0.971269,0.001878,0.991537,2.237257, ,0.971269,0.001762,0.982524,2.384555
 , , , , ,0.971269,0.001739,0.975518 , , , , , , , , , , , , , , 
 , , , , ,0.971269,0.001739,0.977537 , , , , , , , , , , , , , , 
 , , , , ,0.971269,0.001740,0.979535 , , , , , , , , , , , , , , 
 , , , , ,0.971269,0.001741,0.981534 , , , , , , , , , , , , , , 
 , , , , ,0.971269,0.001750,0.983539 , , , , , , , , , , , , , , 
 , , , , ,0.971269,0.001750,0.985533 , , , , , , , , , , , , , , 
 , , , , ,0.971269,0.001770,0.987554 , , , , , , , , , , , , , , 
 , , , , ,0.971269,0.001770,0.989545 , , , , , , , , , , , , , , 
 , , , , ,0.971269,0.001878,0.991537 , , , , , , , , , , , , , , 
 , , , , , , , , , , , , 
 , , , , , , , , , , , , 
MPI Processes,Nodes,Processes per Node,OpenMP Threads per process,Floating Point Ops,Distribution Time,SpMV Time,Total Time, ,Best Distribution Time,Best SpMV Time,Best Total Time,Best GFlops,,Worst Distribution Time,Worst SpMV Time,Worst Total Time,Worst GFlops, ,Avg Distribution Time,Avg SpMV Time,Avg Total Time,Avg GFlops
1, ,1,3,2100225,0.972146,0.001310,0.973929, ,0.972146,0.001310,0.973929,3.206255, ,0.972146,0.001529,0.988367,2.746451, ,0.972146,0.001347,0.981207,3.118293
 , , , , ,0.972146,0.001312,0.975671 , , , , , , , , , , , , , , 
 , , , , ,0.972146,0.001313,0.977254 , , , , , , , , , , , , , , 
 , , , , ,0.972146,0.001318,0.978845 , , , , , , , , , , , , , , 
 , , , , ,0.972146,0.001319,0.980427 , , , , , , , , , , , , , , 
 , , , , ,0.972146,0.001321,0.982013 , , , , , , , , , , , , , , 
 , , , , ,0.972146,0.001335,0.983615 , , , , , , , , , , , , , , 
 , , , , ,0.972146,0.001336,0.985184 , , , , , , , , , , , , , , 
 , , , , ,0.972146,0.001377,0.986769 , , , , , , , , , , , , , , 
 , , , , ,0.972146,0.001529,0.988367 , , , , , , , , , , , , , , 
 , , , , , , , , , , , , 
 , , , , , , , , , , , , 
MPI Processes,Nodes,Processes per Node,OpenMP Threads per process,Floating Point Ops,Distribution Time,SpMV Time,Total Time, ,Best Distribution Time,Best SpMV Time,Best Total Time,Best GFlops,,Worst Distribution Time,Worst SpMV Time,Worst Total Time,Worst GFlops, ,Avg Distribution Time,Avg SpMV Time,Avg Total Time,Avg GFlops
1, ,1,4,2100225,0.973493,0.001105,0.975101, ,0.973493,0.001105,0.975101,3.802345, ,0.973493,0.001352,0.987703,3.107117, ,0.973493,0.001141,0.981460,3.682951
 , , , , ,0.973493,0.001112,0.976617 , , , , , , , , , , , , , , 
 , , , , ,0.973493,0.001113,0.978020 , , , , , , , , , , , , , , 
 , , , , ,0.973493,0.001113,0.979403 , , , , , , , , , , , , , , 
 , , , , ,0.973493,0.001114,0.980790 , , , , , , , , , , , , , , 
 , , , , ,0.973493,0.001116,0.982172 , , , , , , , , , , , , , , 
 , , , , ,0.973493,0.001117,0.983545 , , , , , , , , , , , , , , 
 , , , , ,0.973493,0.001117,0.984929 , , , , , , , , , , , , , , 
 , , , , ,0.973493,0.001147,0.986322 , , , , , , , , , , , , , , 
 , , , , ,0.973493,0.001352,0.987703 , , , , , , , , , , , , , , 
 , , , , , , , , , , , , 
 , , , , , , , , , , , , 
MPI Processes,Nodes,Processes per Node,OpenMP Threads per process,Floating Point Ops,Distribution Time,SpMV Time,Total Time, ,Best Distribution Time,Best SpMV Time,Best Total Time,Best GFlops,,Worst Distribution Time,Worst SpMV Time,Worst Total Time,Worst GFlops, ,Avg Distribution Time,Avg SpMV Time,Avg Total Time,Avg GFlops
1, ,1,5,2100225,0.969598,0.000886,0.971086, ,0.969598,0.000886,0.971086,4.738540, ,0.969598,0.001205,0.981624,3.484983, ,0.969598,0.000926,0.976417,4.536901
 , , , , ,0.969598,0.000888,0.972358 , , , , , , , , , , , , , , 
 , , , , ,0.969598,0.000888,0.973543 , , , , , , , , , , , , , , 
 , , , , ,0.969598,0.000889,0.974702 , , , , , , , , , , , , , , 
 , , , , ,0.969598,0.000891,0.975865 , , , , , , , , , , , , , , 
 , , , , ,0.969598,0.000891,0.977019 , , , , , , , , , , , , , , 
 , , , , ,0.969598,0.000892,0.978174 , , , , , , , , , , , , , , 
 , , , , ,0.969598,0.000908,0.979324 , , , , , , , , , , , , , , 
 , , , , ,0.969598,0.000919,0.980473 , , , , , , , , , , , , , , 
 , , , , ,0.969598,0.001205,0.981624 , , , , , , , , , , , , , , 
 , , , , , , , , , , , , 
 , , , , , , , , , , , , 
MPI Processes,Nodes,Processes per Node,OpenMP Threads per process,Floating Point Ops,Distribution Time,SpMV Time,Total Time, ,Best Distribution Time,Best SpMV Time,Best Total Time,Best GFlops,,Worst Distribution Time,Worst SpMV Time,Worst Total Time,Worst GFlops, ,Avg Distribution Time,Avg SpMV Time,Avg Total Time,Avg GFlops
1, ,1,6,2100225,0.986778,0.000757,0.988170, ,0.986778,0.000757,0.988170,5.550586, ,0.986778,0.001134,0.997587,3.705244, ,0.986778,0.000804,0.992953,5.222375
 , , , , ,0.986778,0.000758,0.989341 , , , , , , , , , , , , , , 
 , , , , ,0.986778,0.000759,0.990397 , , , , , , , , , , , , , , 
 , , , , ,0.986778,0.000760,0.991435 , , , , , , , , , , , , , , 
 , , , , ,0.986778,0.000762,0.992469 , , , , , , , , , , , , , , 
 , , , , ,0.986778,0.000764,0.993497 , , , , , , , , , , , , , , 
 , , , , ,0.986778,0.000766,0.994522 , , , , , , , , , , , , , , 
 , , , , ,0.986778,0.000779,0.995545 , , , , , , , , , , , , , , 
 , , , , ,0.986778,0.000804,0.996567 , , , , , , , , , , , , , , 
 , , , , ,0.986778,0.001134,0.997587 , , , , , , , , , , , , , , 
 , , , , , , , , , , , , 
 , , , , , , , , , , , , 
MPI Processes,Nodes,Processes per Node,OpenMP Threads per process,Floating Point Ops,Distribution Time,SpMV Time,Total Time, ,Best Distribution Time,Best SpMV Time,Best Total Time,Best GFlops,,Worst Distribution Time,Worst SpMV Time,Worst Total Time,Worst GFlops, ,Avg Distribution Time,Avg SpMV Time,Avg Total Time,Avg GFlops
1, ,1,7,2100225,0.972763,0.000658,0.974093, ,0.972763,0.000658,0.974093,6.387886, ,0.972763,0.001065,0.982585,3.942678, ,0.972763,0.000705,0.978409,5.961515
 , , , , ,0.972763,0.000658,0.975156 , , , , , , , , , , , , , , 
 , , , , ,0.972763,0.000658,0.976105 , , , , , , , , , , , , , , 
 , , , , ,0.972763,0.000660,0.977044 , , , , , , , , , , , , , , 
 , , , , ,0.972763,0.000661,0.977975 , , , , , , , , , , , , , , 
 , , , , ,0.972763,0.000661,0.978900 , , , , , , , , , , , , , , 
 , , , , ,0.972763,0.000663,0.979825 , , , , , , , , , , , , , , 
 , , , , ,0.972763,0.000667,0.980745 , , , , , , , , , , , , , , 
 , , , , ,0.972763,0.000694,0.981666 , , , , , , , , , , , , , , 
 , , , , ,0.972763,0.001065,0.982585 , , , , , , , , , , , , , , 
 , , , , , , , , , , , , 
 , , , , , , , , , , , , 
MPI Processes,Nodes,Processes per Node,OpenMP Threads per process,Floating Point Ops,Distribution Time,SpMV Time,Total Time, ,Best Distribution Time,Best SpMV Time,Best Total Time,Best GFlops,,Worst Distribution Time,Worst SpMV Time,Worst Total Time,Worst GFlops, ,Avg Distribution Time,Avg SpMV Time,Avg Total Time,Avg GFlops
1, ,1,8,2100225,0.970490,0.000580,0.971825, ,0.970490,0.000580,0.971825,7.244741, ,0.970490,0.001078,0.979782,3.895365, ,0.970490,0.000647,0.975886,6.491612
 , , , , ,0.970490,0.000583,0.972847 , , , , , , , , , , , , , , 
 , , , , ,0.970490,0.000585,0.973742 , , , , , , , , , , , , , , 
 , , , , ,0.970490,0.000589,0.974621 , , , , , , , , , , , , , , 
 , , , , ,0.970490,0.000595,0.975498 , , , , , , , , , , , , , , 
 , , , , ,0.970490,0.000598,0.976352 , , , , , , , , , , , , , , 
 , , , , ,0.970490,0.000603,0.977211 , , , , , , , , , , , , , , 
 , , , , ,0.970490,0.000606,0.978064 , , , , , , , , , , , , , , 
 , , , , ,0.970490,0.000653,0.978919 , , , , , , , , , , , , , , 
 , , , , ,0.970490,0.001078,0.979782 , , , , , , , , , , , , , , 
 , , , , , , , , , , , , 
 , , , , , , , , , , , , 
MPI Processes,Nodes,Processes per Node,OpenMP Threads per process,Floating Point Ops,Distribution Time,SpMV Time,Total Time, ,Best Distribution Time,Best SpMV Time,Best Total Time,Best GFlops,,Worst Distribution Time,Worst SpMV Time,Worst Total Time,Worst GFlops, ,Avg Distribution Time,Avg SpMV Time,Avg Total Time,Avg GFlops
1, ,1,9,2100225,0.986063,0.000586,0.987522, ,0.986063,0.000586,0.987522,7.168774, ,0.986063,0.001205,0.996445,3.485619, ,0.986063,0.000753,0.992139,5.577854
 , , , , ,0.986063,0.000589,0.988724 , , , , , , , , , , , , , , 
 , , , , ,0.986063,0.000612,0.989787 , , , , , , , , , , , , , , 
 , , , , ,0.986063,0.000621,0.990895 , , , , , , , , , , , , , , 
 , , , , ,0.986063,0.000639,0.991791 , , , , , , , , , , , , , , 
 , , , , ,0.986063,0.000769,0.992649 , , , , , , , , , , , , , , 
 , , , , ,0.986063,0.000817,0.993548 , , , , , , , , , , , , , , 
 , , , , ,0.986063,0.000828,0.994444 , , , , , , , , , , , , , , 
 , , , , ,0.986063,0.000865,0.995586 , , , , , , , , , , , , , , 
 , , , , ,0.986063,0.001205,0.996445 , , , , , , , , , , , , , , 
 , , , , , , , , , , , , 
 , , , , , , , , , , , , 
MPI Processes,Nodes,Processes per Node,OpenMP Threads per process,Floating Point Ops,Distribution Time,SpMV Time,Total Time, ,Best Distribution Time,Best SpMV Time,Best Total Time,Best GFlops,,Worst Distribution Time,Worst SpMV Time,Worst Total Time,Worst GFlops, ,Avg Distribution Time,Avg SpMV Time,Avg Total Time,Avg GFlops
1, ,1,10,2100225,0.960292,0.000601,0.961799, ,0.960292,0.000601,0.961799,6.983663, ,0.960292,0.001254,0.971774,3.350523, ,0.960292,0.000857,0.966812,4.902210
 , , , , ,0.960292,0.000687,0.962860 , , , , , , , , , , , , , , 
 , , , , ,0.960292,0.000746,0.964143 , , , , , , , , , , , , , , 
 , , , , ,0.960292,0.000788,0.965253 , , , , , , , , , , , , , , 
 , , , , ,0.960292,0.000801,0.966142 , , , , , , , , , , , , , , 
 , , , , ,0.960292,0.000848,0.967319 , , , , , , , , , , , , , , 
 , , , , ,0.960292,0.000909,0.968552 , , , , , , , , , , , , , , 
 , , , , ,0.960292,0.000951,0.969578 , , , , , , , , , , , , , , 
 , , , , ,0.960292,0.000984,0.970697 , , , , , , , , , , , , , , 
 , , , , ,0.960292,0.001254,0.971774 , , , , , , , , , , , , , , 
 , , , , , , , , , , , , 
 , , , , , , , , , , , , 
MPI Processes,Nodes,Processes per Node,OpenMP Threads per process,Floating Point Ops,Distribution Time,SpMV Time,Total Time, ,Best Distribution Time,Best SpMV Time,Best Total Time,Best GFlops,,Worst Distribution Time,Worst SpMV Time,Worst Total Time,Worst GFlops, ,Avg Distribution Time,Avg SpMV Time,Avg Total Time,Avg GFlops
1, ,1,11,2100225,0.977089,0.000689,0.978512, ,0.977089,0.000689,0.978512,6.096294, ,0.977089,0.001166,0.988142,3.603619, ,0.977089,0.000814,0.983375,5.162046
 , , , , ,0.977089,0.000726,0.979694 , , , , , , , , , , , , , , 
 , , , , ,0.977089,0.000756,0.980779 , , , , , , , , , , , , , , 
 , , , , ,0.977089,0.000778,0.981857 , , , , , , , , , , , , , , 
 , , , , ,0.977089,0.000797,0.982936 , , , , , , , , , , , , , , 
 , , , , ,0.977089,0.000803,0.983919 , , , , , , , , , , , , , , 
 , , , , ,0.977089,0.000803,0.984921 , , , , , , , , , , , , , , 
 , , , , ,0.977089,0.000804,0.985946 , , , , , , , , , , , , , , 
 , , , , ,0.977089,0.000816,0.987043 , , , , , , , , , , , , , , 
 , , , , ,0.977089,0.001166,0.988142 , , , , , , , , , , , , , , 
 , , , , , , , , , , , , 
 , , , , , , , , , , , , 
MPI Processes,Nodes,Processes per Node,OpenMP Threads per process,Floating Point Ops,Distribution Time,SpMV Time,Total Time, ,Best Distribution Time,Best SpMV Time,Best Total Time,Best GFlops,,Worst Distribution Time,Worst SpMV Time,Worst Total Time,Worst GFlops, ,Avg Distribution Time,Avg SpMV Time,Avg Total Time,Avg GFlops
1, ,1,12,2100225,0.981108,0.000657,0.982548, ,0.981108,0.000657,0.982548,6.389674, ,0.981108,0.001184,0.992094,3.549056, ,0.981108,0.000802,0.987371,5.235085
 , , , , ,0.981108,0.000711,0.983664 , , , , , , , , , , , , , , 
 , , , , ,0.981108,0.000721,0.984697 , , , , , , , , , , , , , , 
 , , , , ,0.981108,0.000738,0.985776 , , , , , , , , , , , , , , 
 , , , , ,0.981108,0.000746,0.986810 , , , , , , , , , , , , , , 
 , , , , ,0.981108,0.000771,0.987935 , , , , , , , , , , , , , , 
 , , , , ,0.981108,0.000777,0.988938 , , , , , , , , , , , , , , 
 , , , , ,0.981108,0.000833,0.990098 , , , , , , , , , , , , , , 
 , , , , ,0.981108,0.000886,0.991148 , , , , , , , , , , , , , , 
 , , , , ,0.981108,0.001184,0.992094 , , , , , , , , , , , , , , 
 , , , , , , , , , , , , 
 , , , , , , , , , , , , 
MPI Processes,Nodes,Processes per Node,OpenMP Threads per process,Floating Point Ops,Distribution Time,SpMV Time,Total Time, ,Best Distribution Time,Best SpMV Time,Best Total Time,Best GFlops,,Worst Distribution Time,Worst SpMV Time,Worst Total Time,Worst GFlops, ,Avg Distribution Time,Avg SpMV Time,Avg Total Time,Avg GFlops
1, ,1,13,2100225,1.008530,0.000607,1.009940, ,1.008530,0.000607,1.009940,6.921008, ,1.008530,0.001156,1.018710,3.632476, ,1.008530,0.000730,1.014393,5.754081
 , , , , ,1.008530,0.000623,1.010990 , , , , , , , , , , , , , , 
 , , , , ,1.008530,0.000637,1.011990 , , , , , , , , , , , , , , 
 , , , , ,1.008530,0.000674,1.012990 , , , , , , , , , , , , , , 
 , , , , ,1.008530,0.000689,1.013980 , , , , , , , , , , , , , , 
 , , , , ,1.008530,0.000697,1.014890 , , , , , , , , , , , , , , 
 , , , , ,1.008530,0.000711,1.015770 , , , , , , , , , , , , , , 
 , , , , ,1.008530,0.000711,1.016850 , , , , , , , , , , , , , , 
 , , , , ,1.008530,0.000796,1.017820 , , , , , , , , , , , , , , 
 , , , , ,1.008530,0.001156,1.018710 , , , , , , , , , , , , , , 
 , , , , , , , , , , , , 
 , , , , , , , , , , , , 
MPI Processes,Nodes,Processes per Node,OpenMP Threads per process,Floating Point Ops,Distribution Time,SpMV Time,Total Time, ,Best Distribution Time,Best SpMV Time,Best Total Time,Best GFlops,,Worst Distribution Time,Worst SpMV Time,Worst Total Time,Worst GFlops, ,Avg Distribution Time,Avg SpMV Time,Avg Total Time,Avg GFlops
1, ,1,14,2100225,0.965327,0.000593,0.966753, ,0.965327,0.000593,0.966753,7.080309, ,0.965327,0.001169,0.975290,3.592892, ,0.965327,0.000705,0.971077,5.959046
 , , , , ,0.965327,0.000606,0.967760 , , , , , , , , , , , , , , 
 , , , , ,0.965327,0.000641,0.968711 , , , , , , , , , , , , , , 
 , , , , ,0.965327,0.000643,0.969695 , , , , , , , , , , , , , , 
 , , , , ,0.965327,0.000660,0.970648 , , , , , , , , , , , , , , 
 , , , , ,0.965327,0.000667,0.971609 , , , , , , , , , , , , , , 
 , , , , ,0.965327,0.000677,0.972488 , , , , , , , , , , , , , , 
 , , , , ,0.965327,0.000691,0.973460 , , , , , , , , , , , , , , 
 , , , , ,0.965327,0.000700,0.974354 , , , , , , , , , , , , , , 
 , , , , ,0.965327,0.001169,0.975290 , , , , , , , , , , , , , , 
 , , , , , , , , , , , , 
 , , , , , , , , , , , , 
MPI Processes,Nodes,Processes per Node,OpenMP Threads per process,Floating Point Ops,Distribution Time,SpMV Time,Total Time, ,Best Distribution Time,Best SpMV Time,Best Total Time,Best GFlops,,Worst Distribution Time,Worst SpMV Time,Worst Total Time,Worst GFlops, ,Avg Distribution Time,Avg SpMV Time,Avg Total Time,Avg GFlops
1, ,1,15,2100225,0.998881,0.000534,1.000610, ,0.998881,0.000534,1.000610,7.871908, ,0.998881,0.001472,1.008980,2.852946, ,0.998881,0.000720,1.004926,5.830946
 , , , , ,0.998881,0.000564,1.001640 , , , , , , , , , , , , , , 
 , , , , ,0.998881,0.000614,1.002630 , , , , , , , , , , , , , , 
 , , , , ,0.998881,0.000633,1.003590 , , , , , , , , , , , , , , 
 , , , , ,0.998881,0.000670,1.004550 , , , , , , , , , , , , , , 
 , , , , ,0.998881,0.000672,1.005510 , , , , , , , , , , , , , , 
 , , , , ,0.998881,0.000676,1.006410 , , , , , , , , , , , , , , 
 , , , , ,0.998881,0.000682,1.007220 , , , , , , , , , , , , , , 
 , , , , ,0.998881,0.000686,1.008120 , , , , , , , , , , , , , , 
 , , , , ,0.998881,0.001472,1.008980 , , , , , , , , , , , , , , 
 , , , , , , , , , , , , 
 , , , , , , , , , , , , 
MPI Processes,Nodes,Processes per Node,OpenMP Threads per process,Floating Point Ops,Distribution Time,SpMV Time,Total Time, ,Best Distribution Time,Best SpMV Time,Best Total Time,Best GFlops,,Worst Distribution Time,Worst SpMV Time,Worst Total Time,Worst GFlops, ,Avg Distribution Time,Avg SpMV Time,Avg Total Time,Avg GFlops
1, ,1,16,2100225,0.972639,0.000556,0.974551, ,0.972639,0.000556,0.974551,7.549864, ,0.972639,0.001663,0.982836,2.526313, ,0.972639,0.000725,0.978711,5.794586
 , , , , ,0.972639,0.000594,0.975528 , , , , , , , , , , , , , , 
 , , , , ,0.972639,0.000608,0.976459 , , , , , , , , , , , , , , 
 , , , , ,0.972639,0.000612,0.977354 , , , , , , , , , , , , , , 
 , , , , ,0.972639,0.000621,0.978289 , , , , , , , , , , , , , , 
 , , , , ,0.972639,0.000624,0.979198 , , , , , , , , , , , , , , 
 , , , , ,0.972639,0.000633,0.980088 , , , , , , , , , , , , , , 
 , , , , ,0.972639,0.000662,0.980921 , , , , , , , , , , , , , , 
 , , , , ,0.972639,0.000677,0.981884 , , , , , , , , , , , , , , 
 , , , , ,0.972639,0.001663,0.982836 , , , , , , , , , , , , , , 
 , , , , , , , , , , , , 
 , , , , , , , , , , , , 
MPI Processes,Nodes,Processes per Node,OpenMP Threads per process,Floating Point Ops,Distribution Time,SpMV Time,Total Time, ,Best Distribution Time,Best SpMV Time,Best Total Time,Best GFlops,,Worst Distribution Time,Worst SpMV Time,Worst Total Time,Worst GFlops, ,Avg Distribution Time,Avg SpMV Time,Avg Total Time,Avg GFlops
1, ,1,17,2100225,0.963391,0.000525,0.965247, ,0.963391,0.000525,0.965247,8.007278, ,0.963391,0.001600,0.973646,2.624773, ,0.963391,0.000732,0.969504,5.740586
 , , , , ,0.963391,0.000584,0.966217 , , , , , , , , , , , , , , 
 , , , , ,0.963391,0.000595,0.967147 , , , , , , , , , , , , , , 
 , , , , ,0.963391,0.000599,0.968032 , , , , , , , , , , , , , , 
 , , , , ,0.963391,0.000616,0.969026 , , , , , , , , , , , , , , 
 , , , , ,0.963391,0.000617,0.970007 , , , , , , , , , , , , , , 
 , , , , ,0.963391,0.000696,0.971063 , , , , , , , , , , , , , , 
 , , , , ,0.963391,0.000704,0.971889 , , , , , , , , , , , , , , 
 , , , , ,0.963391,0.000782,0.972764 , , , , , , , , , , , , , , 
 , , , , ,0.963391,0.001600,0.973646 , , , , , , , , , , , , , , 
 , , , , , , , , , , , , 
 , , , , , , , , , , , , 
MPI Processes,Nodes,Processes per Node,OpenMP Threads per process,Floating Point Ops,Distribution Time,SpMV Time,Total Time, ,Best Distribution Time,Best SpMV Time,Best Total Time,Best GFlops,,Worst Distribution Time,Worst SpMV Time,Worst Total Time,Worst GFlops, ,Avg Distribution Time,Avg SpMV Time,Avg Total Time,Avg GFlops
1, ,1,18,2100225,0.975221,0.000597,0.976991, ,0.975221,0.000597,0.976991,7.033020, ,0.975221,0.001498,0.985481,2.803795, ,0.975221,0.000737,0.981246,5.700853
 , , , , ,0.975221,0.000604,0.977973 , , , , , , , , , , , , , , 
 , , , , ,0.975221,0.000623,0.978883 , , , , , , , , , , , , , , 
 , , , , ,0.975221,0.000633,0.979806 , , , , , , , , , , , , , , 
 , , , , ,0.975221,0.000644,0.980783 , , , , , , , , , , , , , , 
 , , , , ,0.975221,0.000656,0.981763 , , , , , , , , , , , , , , 
 , , , , ,0.975221,0.000694,0.982672 , , , , , , , , , , , , , , 
 , , , , ,0.975221,0.000708,0.983557 , , , , , , , , , , , , , , 
 , , , , ,0.975221,0.000711,0.984553 , , , , , , , , , , , , , , 
 , , , , ,0.975221,0.001498,0.985481 , , , , , , , , , , , , , , 
 , , , , , , , , , , , , 
 , , , , , , , , , , , , 
MPI Processes,Nodes,Processes per Node,OpenMP Threads per process,Floating Point Ops,Distribution Time,SpMV Time,Total Time, ,Best Distribution Time,Best SpMV Time,Best Total Time,Best GFlops,,Worst Distribution Time,Worst SpMV Time,Worst Total Time,Worst GFlops, ,Avg Distribution Time,Avg SpMV Time,Avg Total Time,Avg GFlops
1, ,1,19,2100225,0.961837,0.000593,0.963721, ,0.961837,0.000593,0.963721,7.081348, ,0.961837,0.001632,0.972509,2.573427, ,0.961837,0.000787,0.968216,5.337283
 , , , , ,0.961837,0.000657,0.964820 , , , , , , , , , , , , , , 
